id;nama_wisata;kabupaten;kategori_asli;kategori;htm_label;htm_min;htm_max;longitude;latitude;rating;deskripsi_singkat;image;image_status;google_maps_url
curug-banyunibo;Curug Banyunibo;Bantul;Air Terjun;Air Terjun;Rp 5.000;5000;5000;110.2867514;-7.867329743;4.2;Curug Banyunibo menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;assets/img/curug-banyu-nibo.jpeg;matched;https://www.google.com/maps?q=-7.867329743,110.2867514
goa-selarong;Goa Selarong;Bantul;Air Terjun;Air Terjun;Rp 6.000;6000;6000;110.3148938;-7.861836764;4.4;Goa Selarong merupakan wisata goa dengan karakter karst, lorong alami, dan pengalaman petualangan yang menarik.;assets/img/goa-selarong.jpeg;matched;https://www.google.com/maps?q=-7.861836764,110.3148938
kedung-pengilon;Kedung Pengilon;Bantul;Air Terjun;Air Terjun;Rp 5.000;5000;5000;110.2889173;-7.855714375;4.1;Kedung Pengilon menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;assets/img/kedung-pengilon.jpeg;matched;https://www.google.com/maps?q=-7.855714375,110.2889173
penawangan-srunggo-cascade;Penawangan Srunggo Cascade;Bantul;Air Terjun;Air Terjun;Rp 5.000;5000;5000;110.3804153;-7.976906814;4.7;Penawangan Srunggo Cascade menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;assets/img/penawangan-srunggo-cascade.jpeg;matched;https://www.google.com/maps?q=-7.976906814,110.3804153
randusari-falls;Randusari Falls;Bantul;Air Terjun;Air Terjun;Rp 5.000;5000;5000;110.4885839;-7.918888849;4.3;Randusari Falls menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;assets/img/randusari-falls.jpeg;matched;https://www.google.com/maps?q=-7.918888849,110.4885839
sendang-ngembel;Sendang Ngembel;Bantul;Air Terjun;Air Terjun;Rp 5.000;5000;5000;110.2923675;-7.885820498;3.9;Sendang Ngembel menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;assets/img/Sendang-Ngembel.jpg;matched;https://www.google.com/maps?q=-7.885820498,110.2923675
becici-peak;Becici Peak;Bantul;Bukit;Bukit;Rp 5.000;5000;5000;110.4373437;-7.901778823;4.6;Becici Peak menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;assets/img/becici-peak.jpg;matched;https://www.google.com/maps?q=-7.901778823,110.4373437
bukit-lintang-sewu;Bukit Lintang Sewu;Bantul;Bukit;Bukit;Rp 5.000;5000;5000;110.4366597;-7.915544661;4.5;Bukit Lintang Sewu menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;assets/img/bukit-lintang-sewu.webp;matched;https://www.google.com/maps?q=-7.915544661,110.4366597
hutan-pinus-asri;Hutan Pinus Asri;Bantul;Bukit;Bukit;Rp 2.500;2500;2500;110.435549;-7.920623359;4.5;Hutan Pinus Asri menawarkan suasana hutan pinus yang sejuk, spot foto, dan panorama alam yang cocok untuk rekreasi santai.;assets/img/hutan-pinus-asri.jpeg;matched;https://www.google.com/maps?q=-7.920623359,110.435549
hutan-pinus-pengger;Hutan Pinus Pengger;Bantul;Bukit;Bukit;Rp 2.500;2500;2500;110.4595106;-7.871019614;4.5;Hutan Pinus Pengger menawarkan suasana hutan pinus yang sejuk, spot foto, dan panorama alam yang cocok untuk rekreasi santai.;assets/img/hutan-pinus-pengger.jpeg;matched;https://www.google.com/maps?q=-7.871019614,110.4595106
kebun-buah-mangunan;Kebun Buah Mangunan;Bantul;Bukit;Bukit;Rp 7.000;7000;7000;110.4246479;-7.940669507;4.7;Kebun Buah Mangunan menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;assets/img/kebun-buah-mangunan.jpeg;matched;https://www.google.com/maps?q=-7.940669507,110.4246479
puncak-sosok;Puncak Sosok;Bantul;Bukit;Bukit;Rp 3.000;3000;3000;110.4268969;-7.872536635;4.7;Puncak Sosok menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;assets/img/puncak-sosok.jpg;matched;https://www.google.com/maps?q=-7.872536635,110.4268969
seribu-batu-songgo-langit;Seribu Batu Songgo Langit;Bantul;Bukit;Bukit;Rp 5.000;5000;5000;110.4308552;-7.930841563;4.6;Seribu Batu Songgo Langit menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;assets/img/seribu-batu-songgo-langit.png;matched;https://www.google.com/maps?q=-7.930841563,110.4308552
goa-sunan-mas;Goa Sunan Mas;Bantul;Goa;Goa;Belum tersedia;;;110.3256254;-7.989240095;4.5;Destinasi wisata alam tersembunyi yang menawarkan perpaduan antara petualangan susur gua (caving) yang menantang dengan keindahan stalaktit dan stalagmit yang memukau. Gua ini sangat ikonik karena merupakan bagian dari sistem gua eksotis di kawasan karst Parangtritis yang memiliki nilai sejarah dan spiritual tinggi, di mana dinamai berdasarkan kisah pelarian dan petilasan Sunan Amangkurat III (Sunan Mas) dari Kasunanan Kartasura. Wisatawan yang datang ke sini akan disuguhkan petualangan menyusuri lorong bawah tanah yang eksotis, melihat batuan kristal alami yang berkilauan saat terkena cahaya senter, serta merasakan atmosfer ketenangan yang sunyi di dalam perut bumi.;;missing;https://www.google.com/maps?q=-7.989240095,110.3256254
gua-cerme;Gua Cerme;Bantul;Goa;Goa;Rp 10.000;10000;10000;110.379916;-7.979032576;4.5;Gua Cerme merupakan wisata goa dengan karakter karst, lorong alami, dan pengalaman petualangan yang menarik.;assets/img/goa-cerme.jpeg;matched;https://www.google.com/maps?q=-7.979032576,110.379916
batu-kapal-park;Batu Kapal Park;Bantul;Sungai;Lainnya;Rp 5.000;5000;5000;110.4536387;-7.820704619;4.5;Batu Kapal Park menawarkan suasana wisata air dengan aliran alami, pepohonan, dan ruang rekreasi yang cocok untuk bersantai.;assets/img/batu-kapal-park.jpeg;matched;https://www.google.com/maps?q=-7.820704619,110.4536387
hilir-sungai-opak;Hilir Sungai Opak;Bantul;Lainnya;Lainnya;Belum tersedia;;;110.273607;-8.007929188;5.0;Destinasi wisata alam yang menawarkan perpaduan lanskap memukau antara ujung aliran sungai besar di Yogyakarta dengan hamparan Samudra Hindia yang luas. Kawasan hilir Sungai Opak ini sangat ikonik karena menjadi titik temu ekologis yang menciptakan fenomena muara sungai (estuari) yang lebar dengan hamparan gumuk pasir dan pemandangan megah Jembatan Kretek II yang berdiri kokoh melintang di atasnya. Tempat ini menjadi spot favorit para pemburu senja karena menyuguhkan salah satu panorama matahari terbenam (sunset) terbaik, di mana pantulan cahaya keemasan langit sore akan merekah sempurna di atas permukaan air sungai yang tenang, menciptakan suasana yang sangat syahdu dan romantis.;;missing;https://www.google.com/maps?q=-8.007929188,110.273607
lembah-oyo-kedung-jati;Lembah Oyo, Kedung Jati;Bantul;Sungai;Lainnya;Rp 5.000;5000;5000;110.4320143;-7.944071896;4.6;Lembah Oyo, Kedung Jati menawarkan suasana wisata air dengan aliran alami, pepohonan, dan ruang rekreasi yang cocok untuk bersantai.;assets/img/Lembah-Oya-Kedungjati.webp;matched;https://www.google.com/maps?q=-7.944071896,110.4320143
putrobayan-river-camp;Putrobayan River Camp;Bantul;Sungai;Lainnya;Rp 10.000;10000;10000;110.3606603;-7.956428912;4.7;Putrobayan River Camp menawarkan suasana wisata air dengan aliran alami, pepohonan, dan ruang rekreasi yang cocok untuk bersantai.;assets/img/putrobayan-river-camp.jpg;matched;https://www.google.com/maps?q=-7.956428912,110.3606603
goa-cemara-beach;Goa Cemara Beach;Bantul;Pantai;Pantai;Rp 10.000;10000;10000;110.2502874;-7.996454836;4.4;Goa Cemara Beach menawarkan panorama pesisir dengan pasir, karang, dan suasana alam khas pantai selatan Yogyakarta.;assets/img/goa-cemara-beach.webp;matched;https://www.google.com/maps?q=-7.996454836,110.2502874
kano-maritim-baros;Kano Maritim Baros;Bantul;Pantai;Pantai;Rp 25.000 – Rp 50.000;25000;50000;110.2844924;-8.002177835;4.8;;;missing;https://www.google.com/maps?q=-8.002177835,110.2844924
laguna-baros;Laguna Baros;Bantul;Pantai;Pantai;Rp 5.000;5000;5000;110.2832524;-8.007776691;4.4;Laguna Baros menawarkan panorama pesisir dengan pasir, karang, dan suasana alam khas pantai selatan Yogyakarta.;assets/img/laguna-baros.jpeg;matched;https://www.google.com/maps?q=-8.007776691,110.2832524
pantai-baros;Pantai Baros;Bantul;Pantai;Pantai;Belum tersedia;;;110.2831053;-8.007811291;4.4;Destinasi wisata alam pesisir yang menawarkan perpaduan luar biasa antara pesona laut selatan dengan kawasan sabuk hijau yang rimbun dan edukatif. Pantai ini sangat ikonik karena kawasannya terintegrasi langsung dengan Hutan Mangrove Baros yang tumbuh subur di muara Sungai Opak, menjadikannya satu-satunya ekosistem hutan bakau yang ada di pesisir Kabupaten Bantul. Wisatawan dapat menyusuri jembatan kayu yang estetik di sela-sela rimbunnya pohon mangrove, mengamati berbagai jenis burung rawa yang hidup bebas, hingga menikmati hamparan rumput sabana hijau yang luas. Suasananya yang sejuk, asri, dan tenang menjadikannya tempat favorit untuk piknik, berburu foto bertema alam (nature photography), berkemah (camping), serta menikmati matahari terbenam yang syahdu di balik rimbunnya tanaman bakau.;;missing;https://www.google.com/maps?q=-8.007811291,110.2831053
pantai-baru;Pantai Baru;Bantul;Pantai;Pantai;Rp 10.000 – Rp 15.000;10000;15000;110.2210096;;4.4;Destinasi wisata pantai yang menawarkan perpaduan antara pesona ombak laut selatan yang megah dengan hamparan hutan cemara udang yang rimbun dan teduh di sepanjang bibir pantai. Tempat ini sangat ikonik karena lokasinya yang bersebelahan dengan deretan kincir angin pembangkit listrik dan memiliki suasana yang relatif lebih tenang, menjadikannya lokasi favorit untuk menggelar tikar piknik keluarga di bawah rindangnya pepohonan. Selain menyuguhkan panorama matahari terbenam (sunset) yang romantis, pantai ini juga terkenal dengan wisata kuliner lautnya yang segar di warung-warung makan lokal serta keberadaan patung harimau loreng ikonik yang menyambut wisatawan di area pintu masuk.;;missing;
pantai-cangkring;Pantai Cangkring;Bantul;Pantai;Pantai;Rp 5.000 – Rp 10.000;5000;10000;110.2391888;-7.994550061;4.6;"Destinasi wisata pesisir yang menawarkan pesona ""pantai tersembunyi"" (hidden gem) yang masih sangat alami, asri, dan jauh dari hiruk-pikuk keramaian. Pantai ini sangat ikonik karena akses jalannya yang membelah area perkebunan warga lokal serta sabana hijau, yang kemudian disambut oleh lorong hijau nan teduh dari rindangnya pohon cemara udang. Karena belum banyak tersentuh komersialisasi besar, pantai ini menyuguhkan hamparan pasir luas yang bersih dan suasana yang sangat tenang dan privat, menjadikannya lokasi favorit untuk berkemah (camping), berburu foto estetik yang minimalis, atau sekadar menikmati angin laut dan momen matahari terbenam yang syahdu dalam ketenangan.";;missing;https://www.google.com/maps?q=-7.994550061,110.2391888
pantai-dewaruci-bantul;Pantai Dewaruci Bantul;Bantul;Pantai;Pantai;Rp 10.000 – Rp 15.000;10000;15000;110.2584118;-8.002450008;4.3;Destinasi wisata pesisir yang menawarkan perpaduan luar biasa antara panorama laut selatan yang megah dengan keunikan infrastruktur navigasi laut. Pantai ini sangat ikonik dan berbeda dari pantai lainnya di Yogyakarta karena keberadaan sebuah Mercusuar (Menara Suar) Kalajengking setinggi sekitar 40 meter yang berdiri kokoh di tepi pantai. Wisatawan dapat menaiki ratusan anak tangga mercusuar ini hingga ke puncak untuk menikmati pemandangan spektakuler garis pantai Bantul, hamparan hijau hutan cemara udang, serta laut lepas dari ketinggian. Selain mercusuar, pantai ini juga memiliki kawasan agrowisata buah naga yang subur dan suasana teduh di bawah rimbunnya pepohonan, menjadikannya tempat favorit untuk berburu foto estetis dan menikmati matahari terbenam.;;missing;https://www.google.com/maps?q=-8.002450008,110.2584118
pantai-kuwaru;Pantai Kuwaru;Bantul;Pantai;Pantai;Rp 5.000 – Rp 10.000;5000;10000;110.2264097;-7.990070357;4.1;"Destinasi wisata pantai (yang sering dikenal oleh wisatawan dengan nama Pantai Kuwaru) yang menawarkan daya tarik utama berupa ""payung hidup""—sebutan untuk kanopi alami dari barisan pohon cemara udang yang tumbuh sangat rapat dan rimbun di sepanjang pesisir. Keunikan ini menciptakan suasana yang sangat teduh, sejuk, dan asri, bahkan di siang hari yang terik. Pantai ini menjadi lokasi yang sangat ideal untuk rekreasi keluarga karena memiliki area bermain anak yang dilengkapi kolam renang mini, jalur offroad teduh yang seru untuk dijelajahi menggunakan ATV sewaan, serta deretan warung kuliner laut yang menyajikan olahan ikan segar langsung di bawah rindangnya pepohonan sembari menunggu momen matahari terbenam.";;missing;https://www.google.com/maps?q=-7.990070357,110.2264097
pantai-pandansari;Pantai Pandansari;Bantul;Pantai;Pantai;Rp 15.000;15000;15000;110.2537653;-7.999754601;4.3;Destinasi wisata pesisir yang menawarkan perpaduan luar biasa antara panorama laut selatan yang megah dengan keunikan infrastruktur navigasi laut. Pantai ini sangat ikonik dan berbeda dari pantai lainnya di Yogyakarta karena keberadaan sebuah Mercusuar (Menara Suar) Kalajengking setinggi sekitar 40 meter yang berdiri kokoh di tepi pantai. Wisatawan dapat menaiki ratusan anak tangga mercusuar ini hingga ke puncak untuk menikmati pemandangan spektakuler garis pantai Bantul, hamparan hijau hutan cemara udang, serta laut lepas dari ketinggian. Selain mercusuar, pantai ini juga memiliki kawasan agrowisata buah naga yang subur dan suasana teduh di bawah rimbunnya pepohonan, menjadikannya tempat favorit untuk berburu foto estetis dan menikmati matahari terbenam.;;missing;https://www.google.com/maps?q=-7.999754601,110.2537653
pantai-pandansimo;Pantai Pandansimo;Bantul;Pantai;Pantai;Rp 10.000 – Rp 15.000;10000;15000;110.2177817;-7.987857254;4.3;Destinasi wisata pantai yang menawarkan perpaduan unik antara pesona pesisir selatan yang eksotis dengan deretan pohon cemara udang yang rimbun dan asri. Pantai ini sangat ikonik karena kawasannya terintegrasi dengan kincir angin pembangkit listrik (PLTB) serta perkampungan nelayan yang khas, memberikan suasana berbeda dari pantai-pantai lainnya di Yogyakarta. Tempat ini menjadi spot favorit untuk menikmati momen matahari terbenam (sunset) yang syahdu, berburu kuliner laut segar langsung dari pasar ikan, atau sekadar bersantai di bawah teduhnya pepohonan.;;missing;https://www.google.com/maps?q=-7.987857254,110.2177817
pantai-patihan;Pantai Patihan;Bantul;Pantai;Pantai;Rp 5.000 – Rp 10.000;5000;10000;110.2449971;-7.997586759;4.4;Destinasi wisata pesisir yang menawarkan pesona perpaduan antara wisata alam yang asri dengan konsep agrowisata yang produktif. Pantai ini sangat ikonik karena tidak hanya menyuguhkan hamparan pasir pantai yang luas dan rimbunnya hutan cemara udang sebagai tempat berteduh, tetapi juga terkenal dengan kawasan perkebunan buah naga dan lahan pertanian pesisir milik warga lokal di sekitarnya. Suasananya yang relatif tenang, bersih, dan belum terlalu padat oleh wisatawan menjadikannya lokasi yang sangat nyaman untuk piknik keluarga, menikmati angin laut yang sejuk, serta berburu pemandangan matahari terbenam (sunset) yang indah langsung dari bibir pantai.;;missing;https://www.google.com/maps?q=-7.997586759,110.2449971
pantai-pelangi;Pantai Pelangi;Bantul;Pantai;Pantai;Rp 5.000 – Rp 10.000;5000;10000;110.308241;-8.017123241;4.4;Pantai pemekaran dari kawasan Parangtritis di Desa Parangtritis, Kecamatan Kretek, Bantul. Berpasir hitam dengan ombak besar khas laut selatan. Memiliki daya tarik unik berupa konservasi penyu lekang, wisatawan bisa ikut kegiatan pelepasan tukik ke laut;;missing;https://www.google.com/maps?q=-8.017123241,110.308241
pantai-samas;Pantai Samas;Bantul;Pantai;Pantai;Belum tersedia;;;110.2652461;-8.005209741;4.3;Destinasi wisata pesisir yang menawarkan perpaduan luar biasa antara panorama laut selatan yang megah dengan keunikan infrastruktur navigasi laut. Pantai ini sangat ikonik dan berbeda dari pantai lainnya di Yogyakarta karena keberadaan sebuah Mercusuar (Menara Suar) Kalajengking setinggi sekitar 40 meter yang berdiri kokoh di tepi pantai. Wisatawan dapat menaiki ratusan anak tangga mercusuar ini hingga ke puncak untuk menikmati pemandangan spektakuler garis pantai Bantul, hamparan hijau hutan cemara udang, serta laut lepas dari ketinggian. Selain mercusuar, pantai ini juga memiliki kawasan agrowisata buah naga yang subur dan suasana teduh di bawah rimbunnya pepohonan, menjadikannya tempat favorit untuk berburu foto estetis dan menikmati matahari terbenam.;;missing;https://www.google.com/maps?q=-8.005209741,110.2652461
pantai-tanggul-tirto;Pantai Tanggul Tirto;Bantul;Pantai;Pantai;Rp 5.000 – Rp 10.000;5000;10000;110.2298083;-7.991153906;4.7;Destinasi wisata pesisir tersembunyi yang menawarkan perpaduan unik antara muara sungai (laguna) yang tenang dengan pemandangan terbuka ke arah Samudra Hindia. Pantai ini sangat ikonik karena keberadaan tanggul beton pemecah ombak (breakwater) yang kokoh menjorok ke laut, yang berfungsi menahan hantaman ombak besar khas laut selatan sekaligus menciptakan lanskap yang sangat estetik untuk berfoto. Suasananya yang relatif lebih tenang dan belum sepadat pantai-pantai utama di Bantul menjadikannya tempat favorit bagi para pencinta ketenangan untuk menikmati angin laut, memancing di area muara, atau berburu momen matahari terbenam (sunset) yang dramatis di balik struktur tanggul.;;missing;https://www.google.com/maps?q=-7.991153906,110.2298083
parangkusumo;Parangkusumo;Bantul;Pantai;Pantai;Rp 10.000;10000;10000;110.3080459;-8.018234034;4.5;Destinasi wisata pesisir keramat yang menawarkan perpaduan mendalam antara pesona alam laut selatan dengan pusat spiritualitas dan sejarah Kesultanan Yogyakarta. Pantai ini sangat ikonik dan disakralkan karena keberadaan Situs Cepuri, sebuah area berpagar batu yang menyimpan dua batu gembolan tempat pertemuan sakral antara Danang Sutawijaya (Panembahan Senopati, pendiri Kerajaan Mataram Islam) dengan Penguasa Laut Selatan, Kanjeng Ratu Kidul. Selain menjadi pusat ritual adat yang kental seperti upacara Labuhan, pantai dengan hamparan pasir hitam yang luas ini juga menyuguhkan atmosfer magis yang syahdu, menjadikannya lokasi favorit untuk merenung, berziarah, sekaligus menikmati hembusan angin laut dan panorama matahari terbenam (sunset) yang dramatis.;;missing;https://www.google.com/maps?q=-8.018234034,110.3080459
parangtritis;Parangtritis;Bantul;Pantai;Pantai;Rp 15.000;15000;15000;110.3282397;-8.023184611;4.6;Tempat ini menjadi spot favorit bagi para pencinta petualangan, pasangan, maupun fotografer yang ingin berburu foto-foto estetik nan anti-mainstream langsung dari atas air, terutama saat siluet pepohonan mangrove berpadu dengan langit sore.;;missing;https://www.google.com/maps?q=-8.023184611,110.3282397
pesona-pengklik-pantai-samas;Pesona Pengklik-Pantai Samas;Bantul;Pantai;Pantai;Rp 7.000 – Rp 10.000;7000;10000;110.2707618;-8.003448421;4.1;Destinasi wisata alam yang menawarkan perpaduan eksotis antara ketenangan muara sungai (laguna) yang luas dengan panorama pesisir selatan yang memukau. Kawasan yang dikenal sebagai Pesona Pengklik ini merupakan bagian dari pengembangan wisata Pantai Samas yang sangat ikonik karena dilengkapi dengan fasilitas jembatan kayu dan dermaga pandang yang menjorok ke air, memungkinkan wisatawan berjalan di atas laguna sembari menikmati pemandangan perahu-perahu nelayan yang bersandar. Tempat ini menjadi spot favorit untuk berburu foto berlatar belakang hamparan air yang tenang, menikmati kuliner apung, serta menyaksikan panorama matahari terbenam (sunset) yang romantis dan teduh tanpa harus terganggu oleh deburan ombak besar laut selatan.;;missing;https://www.google.com/maps?q=-8.003448421,110.2707618
air-terjun-kedung-kandang;Air Terjun Kedung Kandang;Gunung Kidul;Air Terjun;Air Terjun;Rp 10.000;10000;10000;110.5354268;-7.851139901;4.0;Alam berupa air terjun musiman dengan undakan tebing vulkanik yang terletak di Desa Nglanggeran, Patuk, Gunungkidul, Yogyakarta.;assets/img/Air-Terjun_Kedung_Kandang.png;matched;https://www.google.com/maps?q=-7.851139901,110.5354268
air-terjun-luweng-sampang;Air Terjun Luweng Sampang;Gunung Kidul;Air Terjun;Air Terjun;Rp 2.000;2000;2000;110.5727099;-7.808784354;4.0;Air Terjun Luweng Sampang merupakan air terjun yang berada di daerah berkapur Kabupaten Gunung Kidul. Mempunyai keunikan berupa tebing yang terkikis karena proses perubahan alam. Warna air pada kolam air terjun ini bisa berubah warna.;;missing;https://www.google.com/maps?q=-7.808784354,110.5727099
air-terjun-sri-gethuk;Air Terjun Sri Gethuk;Gunung Kidul;Air Terjun;Air Terjun;Rp 15.000;15000;15000;110.4891971;-7.942921198;4.4;Air terjun alami yang indah di tengah hutan dan tebing kapur ini merupakan tempat populer untuk berenang.;assets/img/Air-Terjun-Sri-Gethuk.png;matched;https://www.google.com/maps?q=-7.942921198,110.4891971
wisata-alam-curug-gedhe;Wisata Alam Curug Gedhe;Gunung Kidul;Air Terjun;Air Terjun;Rp 10.000;10000;10000;110.5365097;-7.824134463;4.1;Wisata Alam Curug Gedhe adalah destinasi air terjun tersembunyi setinggi 25-30 meter dengan kolam alami sedalam 2-3 meter.;;missing;https://www.google.com/maps?q=-7.824134463,110.5365097
bukit-bintang;Bukit Bintang;Gunung Kidul;Bukit;Bukit;Rp 5.000;5000;5000;110.4797641;-7.845696147;4.5;Bukit yang terkenal dengan pemandangan indah, terutama saat langit malam dipenuhi bintang.;assets/img/Bukit-Bintang.png;matched;https://www.google.com/maps?q=-7.845696147,110.4797641
bukit-kosakora;Bukit Kosakora;Gunung Kidul;Bukit;Bukit;Rp 5.000;5000;5000;110.5841216;-8.140903378;4.6;Tanjung pesisir dan tempat matahari terbenam populer yang menawarkan kemah pedesaan, jalan setapak dan panorama.;assets/img/Bukit_Kosakora.png;matched;https://www.google.com/maps?q=-8.140903378,110.5841216
bukit-paralayang-watugupit;Bukit Paralayang Watugupit;Gunung Kidul;Bukit;Bukit;Rp 10.000;10000;10000;110.345998;-8.026600123;4.7;Tempat observasi di puncak bukit yang menghadap Samudera Hindia dan pantai dan titik lepas landas paralayang.;assets/img/Bukit-Paralayang-Watugupit.png;matched;https://www.google.com/maps?q=-8.[phone],[phone]
bukit-teletubbies;Bukit Teletubbies;Gunung Kidul;Bukit;Bukit;Rp 5.000;5000;5000;110.5557599;-8.041448829;4.2;Tempat ini menawarkan pemandangan ladang jagung menawan yang menyerupai latar tempat tinggal tokoh kartun Teletubbies, menjadikannya spot foto instagramable yang populer.;assets/img/Bukit_Teletubbies.png;matched;https://www.google.com/maps?q=-8.041448829,110.5557599
